CustomerID,SpendMoney,SpendCategory,AvgMonthlySpending,CountryOfCustomer,Bought Item #1,Bought Item #2,Bought Item #3,Bought Item #4,Bought Item #5,Bought Item #6,Bought Item #7,Bought Item #8
0,1,1,8130,Japan,0,0,0,1,0,0,1,1
1,1,1,6380,Thailand,1,1,1,1,1,1,0,1
2,1,1,1940,USA,1,1,1,1,1,1,0,0
3,1,1,8880,Thailand,1,0,0,1,0,1,0,1
4,1,1,5260,China,0,0,0,1,0,0,1,0
5,1,2,14150,USA,1,1,1,1,1,1,0,1
6,1,1,3550,China,1,1,1,1,1,1,0,0
7,1,1,2660,USA,1,1,1,0,1,0,0,0
8,1,2,22260,Japan,1,1,1,0,1,0,1,1
9,1,1,1840,Japan,1,1,1,0,1,1,1,1
10,1,1,7900,Thailand,1,1,1,1,1,1,0,0
11,1,1,6120,Thailand,1,1,1,1,1,1,0,0
12,1,1,1090,Thailand,1,0,0,1,0,1,0,1
13,1,0,470,USA,0,0,0,1,0,0,0,0
14,1,2,21290,Thailand,1,1,1,1,1,1,1,1
15,1,1,8070,China,1,1,0,0,0,0,1,1
16,1,0,100,USA,1,1,1,1,1,1,1,1
17,1,1,8730,China,1,0,0,1,0,1,1,1
18,1,2,32140,Japan,1,1,1,0,1,0,0,1
19,1,2,16670,USA,1,0,0,0,0,0,0,1
20,1,1,2840,China,0,1,1,1,1,0,0,0
21,1,2,36150,Thailand,1,1,1,1,1,1,0,0
22,1,1,9170,China,1,1,1,1,1,1,1,1
23,1,1,7370,China,1,1,1,0,1,0,0,1
24,1,1,7460,China,1,0,1,1,0,1,0,0
25,1,1,7880,Thailand,1,1,1,0,1,0,0,0
26,1,2,37750,USA,1,1,1,1,1,1,1,1
27,1,1,3400,China,1,1,1,1,1,1,0,1
28,1,1,1840,China,1,1,1,1,1,1,1,1
29,1,1,7210,China,1,1,1,0,1,1,1,1
30,1,0,310,China,1,1,1,0,0,0,1,1
31,1,1,1910,China,1,1,1,0,1,0,1,0
32,1,0,330,China,1,1,1,1,1,1,1,1
33,1,1,1950,China,1,1,1,1,1,1,0,0
34,1,1,4540,China,1,0,0,0,0,0,0,0
35,1,2,27550,Thailand,1,0,0,0,0,1,0,0
36,1,3,63290,China,1,1,1,0,1,0,1,1
37,1,1,3370,USA,0,1,1,1,1,0,0,0
38,1,0,230,USA,0,0,0,1,0,0,0,0
39,1,2,38660,Thailand,1,0,0,1,0,1,1,1
40,1,1,4740,Thailand,0,0,0,1,0,0,0,0
41,1,1,5530,USA,1,1,1,1,1,1,0,1
42,1,2,24200,Thailand,1,1,1,0,1,1,1,1
43,1,1,1330,China,1,1,1,1,1,1,1,1
44,1,0,410,Thailand,1,1,1,1,1,1,1,1
45,1,3,50320,Japan,1,1,1,1,1,1,1,1
46,1,2,39050,Thailand,1,1,0,0,0,1,1,1
47,1,1,9270,China,1,0,0,0,0,0,1,1
48,1,2,49140,Japan,1,0,0,1,0,1,0,0
49,1,2,41000,Thailand,1,1,1,1,1,1,1,1
50,1,1,1110,USA,1,1,1,0,1,1,1,1
51,1,2,36670,Japan,1,1,1,1,1,1,1,1
52,1,1,9740,China,1,1,0,1,0,1,1,1
53,1,1,560,Thailand,0,0,0,0,0,0,1,0
54,1,1,7930,China,1,1,1,0,1,0,0,0
55,1,0,230,USA,1,1,1,1,1,1,1,1
